	t	x	y	pescados
	0	10000	125
	1	10461.7	43.7508	81.25
	2	10955.2	43.7517	81.25
	3	11482.5	43.7527	81.25
	4	12045.9	43.7538	81.25
	5	12648	43.755	81.25
	6	13291.4	43.7564	81.25
	7	13978.9	43.7578	81.25
	8	14713.5	43.7594	81.25
	9	15498.5	43.7612	81.25
	10	16337.1	43.7631	81.25
	11	17233.3	43.7652	81.25
	12	18190.7	43.7675	81.25
	13	19213.6	43.7699	81.25
	14	20306.5	43.7726	81.25
	15	21474.1	43.7755	81.25
	16	22721.4	43.7786	81.25
	17	24053.9	43.7819	81.25
	18	25477.3	43.7856	81.25
	19	26997.8	43.7895	81.25
	20	28622	43.7937	81.25
	21	30356.7	43.7983	81.25
	22	32209.5	43.8032	81.25
	23	34188.3	43.8085	81.25
	24	36301.6	43.8141	81.25
	25	38558.4	43.8202	81.25
	26	40968.2	43.8268	81.25
	27	43541.3	43.8338	81.25
	28	46288.5	43.8414	81.25
	29	49221.5	43.8495	81.25
	30	52352.6	43.8582	81.25
	31	55694.7	43.8676	81.25
	32	59261.9	43.8776	81.25
	33	63068.9	43.8883	81.25
	34	67131.5	43.8998	81.25
	35	71466.4	43.9121	81.25
	36	76091.2	43.9253	81.25
	37	81024.7	43.9395	81.25
	38	86286.8	43.9546	81.25
	39	91898.7	43.9708	81.25
	40	97882.7	43.9882	81.25
	41	104263	44.0068	81.25
	42	111063	44.0266	81.25
	43	118311	44.0479	81.25
	44	126034	44.0706	81.25
	45	134261	44.0949	81.25
	46	143024	44.1208	81.25
	47	152355	44.1486	81.25
	48	162289	44.1783	81.25
	49	172862	44.21	81.25
	50	184112	44.2438	81.25
	51	196078	44.28	81.25
	52	208802	44.3186	81.25
	53	222327	44.3599	81.25
	54	236699	44.4039	81.25
	55	251965	44.4509	81.25
	56	268173	44.5011	81.25
	57	285376	44.5546	81.25
	58	303624	44.6117	81.25
	59	322973	44.6727	81.25
	60	343477	44.7376	81.25
	61	365196	44.8069	81.25
	62	388185	44.8807	81.25
	63	412506	44.9593	81.25
	64	438219	45.0431	81.25
	65	465385	45.1324	81.25
	66	494064	45.2274	81.25
	67	524319	45.3286	81.25
	68	556209	45.4363	81.25
	69	589796	45.5508	81.25
	70	625136	45.6727	81.25
	71	662288	45.8022	81.25
	72	701304	45.9399	81.25
	73	742236	46.0861	81.25
	74	785132	46.2415	81.25
	75	830034	46.4064	81.25
	76	876979	46.5814	81.25
	77	925999	46.767	81.25
	78	977119	46.9638	81.25
	79	1.03036e+06	47.1724	81.25
	80	1.08572e+06	47.3933	81.25
	81	1.14321e+06	47.6272	81.25
	82	1.20281e+06	47.8747	81.25
	83	1.26452e+06	48.1364	81.25
	84	1.32828e+06	48.4131	81.25
	85	1.39407e+06	48.7054	81.25
	86	1.46183e+06	49.014	81.25
	87	1.53148e+06	49.3395	81.25
	88	1.60296e+06	49.6829	81.25
	89	1.67616e+06	50.0446	81.25
