espera_carga,dt_espera_carga,espera_descarga,dt_espera_descarga,procesados,dt_procesados,estancia,dt_estancia,porcent_ocio,dt_porcent_ocio
0.196925,0.158915,0.109724,0.029706,82.000000,6.244998,4.951129,1.103274,58.364983,6.783842
0.196925,0.158915,0.109724,0.029706,82.000000,6.244998,4.951129,1.103274,58.364983,6.783842
0.196925,0.158915,0.109724,0.029706,82.000000,6.244998,4.951129,1.103274,58.364983,6.783842
0.196925,0.158915,0.109724,0.029706,82.000000,6.244998,4.951129,1.103274,58.364983,6.783842
0.196925,0.158915,0.109724,0.029706,82.000000,6.244998,4.951129,1.103274,58.364983,6.783842
0.196925,0.158915,0.109724,0.029706,82.000000,6.244998,4.951129,1.103274,58.364983,6.783842
0.196925,0.158915,0.109724,0.029706,82.000000,6.244998,4.951129,1.103274,58.364983,6.783842
0.196925,0.158915,0.109724,0.029706,82.000000,6.244998,4.951129,1.103274,58.364983,6.783842
0.196925,0.158915,0.109724,0.029706,82.000000,6.244998,4.951129,1.103274,58.364983,6.783842
0.196925,0.158915,0.109724,0.029706,82.000000,6.244998,4.951129,1.103274,58.364983,6.783842
0.196925,0.158915,0.109724,0.029706,82.000000,6.244998,4.951129,1.103274,58.364983,6.783842
0.196925,0.158915,0.109724,0.029706,82.000000,6.244998,4.951129,1.103274,58.364983,6.783842
0.196925,0.158915,0.109724,0.029706,82.000000,6.244998,4.951129,1.103274,58.364983,6.783842
0.196925,0.158915,0.109724,0.029706,82.000000,6.244998,4.951129,1.103274,58.364983,6.783842
0.196925,0.158915,0.109724,0.029706,82.000000,6.244998,4.951129,1.103274,58.364983,6.783842
0.196925,0.158915,0.109724,0.029706,82.000000,6.244998,4.951129,1.103274,58.364983,6.783842
0.196925,0.158915,0.109724,0.029706,82.000000,6.244998,4.951129,1.103274,58.364983,6.783842
0.196925,0.158915,0.109724,0.029706,82.000000,6.244998,4.951129,1.103274,58.364983,6.783842
0.196925,0.158915,0.109724,0.029706,82.000000,6.244998,4.951129,1.103274,58.364983,6.783842
0.196925,0.158915,0.109724,0.029706,82.000000,6.244998,4.951129,1.103274,58.364983,6.783842
0.196925,0.158915,0.109724,0.029706,82.000000,6.244998,4.951129,1.103274,58.364983,6.783842
0.196925,0.158915,0.109724,0.029706,82.000000,6.244998,4.951129,1.103274,58.364983,6.783842
0.196925,0.158915,0.109724,0.029706,82.000000,6.244998,4.951129,1.103274,58.364983,6.783842
0.196925,0.158915,0.109724,0.029706,82.000000,6.244998,4.951129,1.103274,58.364983,6.783842
0.196925,0.158915,0.109724,0.029706,82.000000,6.244998,4.951129,1.103274,58.364983,6.783842
0.196925,0.158915,0.109724,0.029706,82.000000,6.244998,4.951129,1.103274,58.364983,6.783842
0.196925,0.158915,0.109724,0.029706,82.000000,6.244998,4.951129,1.103274,58.364983,6.783842
0.196925,0.158915,0.109724,0.029706,82.000000,6.244998,4.951129,1.103274,58.364983,6.783842
0.196925,0.158915,0.109724,0.029706,82.000000,6.244998,4.951129,1.103274,58.364983,6.783842
0.196925,0.158915,0.109724,0.029706,82.000000,6.244998,4.951129,1.103274,58.364983,6.783842
0.196925,0.158915,0.109724,0.029706,82.000000,6.244998,4.951129,1.103274,58.364983,6.783842
0.196925,0.158915,0.109724,0.029706,82.000000,6.244998,4.951129,1.103274,58.364983,6.783842
0.196925,0.158915,0.109724,0.029706,82.000000,6.244998,4.951129,1.103274,58.364983,6.783842
0.196925,0.158915,0.109724,0.029706,82.000000,6.244998,4.951129,1.103274,58.364983,6.783842
0.196925,0.158915,0.109724,0.029706,82.000000,6.244998,4.951129,1.103274,58.364983,6.783842
